at 7804ms station8 requires train0 to stop for 7 s.
at 11537ms station15 requires train2 to stop for 10 s.
at 19285ms the railway between branchNode11 and its pair becomes occupied.
at 19294ms the railway between branchNode11 and its pair becomes occupied.
at 19300ms the railway between branchNode11 and its pair becomes occupied.
at 19308ms the railway between branchNode11 and its pair becomes occupied.
at 19317ms the railway between branchNode11 and its pair becomes occupied.
at 19324ms the railway between branchNode11 and its pair becomes occupied.
at 19332ms the railway between branchNode11 and its pair becomes occupied.
at 19341ms the railway between branchNode11 and its pair becomes occupied.
at 19351ms the railway between branchNode11 and its pair becomes occupied.
at 19357ms the railway between branchNode11 and its pair becomes occupied.
at 19365ms the railway between branchNode11 and its pair becomes occupied.
at 19374ms the railway between branchNode11 and its pair becomes occupied.
at 19382ms the railway between branchNode11 and its pair becomes occupied.
at 19390ms the railway between branchNode11 and its pair becomes occupied.
at 19397ms the railway between branchNode11 and its pair becomes occupied.
at 19404ms the railway between branchNode11 and its pair becomes occupied.
at 19412ms the railway between branchNode11 and its pair becomes occupied.
at 19421ms the railway between branchNode11 and its pair becomes occupied.
at 19427ms the railway between branchNode11 and its pair becomes occupied.
at 19435ms the railway between branchNode11 and its pair becomes occupied.
at 19445ms the railway between branchNode11 and its pair becomes occupied.
at 19452ms the railway between branchNode11 and its pair becomes occupied.
at 19459ms the railway between branchNode11 and its pair becomes occupied.
at 19468ms the railway between branchNode11 and its pair becomes occupied.
at 19477ms the railway between branchNode11 and its pair becomes occupied.
at 19484ms the railway between branchNode11 and its pair becomes occupied.
at 19492ms the railway between branchNode11 and its pair becomes occupied.
at 19499ms the railway between branchNode11 and its pair becomes occupied.
at 19509ms the railway between branchNode11 and its pair becomes occupied.
at 19518ms the railway between branchNode11 and its pair becomes occupied.
at 19524ms the railway between branchNode11 and its pair becomes occupied.
at 19532ms the railway between branchNode11 and its pair becomes occupied.
at 19540ms the railway between branchNode11 and its pair becomes occupied.
at 19550ms the railway between branchNode11 and its pair becomes occupied.
at 19556ms the railway between branchNode11 and its pair becomes occupied.
at 19564ms the railway between branchNode11 and its pair becomes occupied.
at 19573ms the railway between branchNode11 and its pair becomes occupied.
at 19582ms the railway between branchNode11 and its pair becomes occupied.
at 19589ms the railway between branchNode11 and its pair becomes occupied.
at 19597ms the railway between branchNode11 and its pair becomes occupied.
at 19605ms the railway between branchNode11 and its pair becomes occupied.
at 19615ms the railway between branchNode11 and its pair becomes occupied.
at 19622ms the railway between branchNode11 and its pair becomes occupied.
at 19631ms the railway between branchNode11 and its pair becomes occupied.
at 19639ms the railway between branchNode11 and its pair becomes occupied.
at 19647ms the railway between branchNode11 and its pair becomes occupied.
at 19655ms the railway between branchNode11 and its pair becomes occupied.
at 19662ms the railway between branchNode11 and its pair becomes occupied.
at 19670ms the railway between branchNode11 and its pair becomes occupied.
at 19680ms the railway between branchNode11 and its pair becomes occupied.
at 19687ms the railway between branchNode11 and its pair becomes occupied.
at 19694ms the railway between branchNode11 and its pair becomes occupied.
at 19700ms the railway between branchNode11 and its pair becomes occupied.
at 19709ms the railway between branchNode11 and its pair becomes occupied.
at 19719ms the railway between branchNode11 and its pair becomes occupied.
at 19726ms the railway between branchNode11 and its pair becomes occupied.
at 19734ms the railway between branchNode11 and its pair becomes occupied.
at 19742ms the railway between branchNode11 and its pair becomes occupied.
at 19753ms the railway between branchNode11 and its pair becomes occupied.
at 19761ms the railway between branchNode11 and its pair becomes occupied.
at 19767ms the railway between branchNode11 and its pair becomes occupied.
at 19778ms the railway between branchNode11 and its pair becomes occupied.
at 19785ms the railway between branchNode11 and its pair becomes occupied.
at 19792ms the railway between branchNode11 and its pair becomes occupied.
at 19800ms the railway between branchNode11 and its pair becomes occupied.
at 19809ms the railway between branchNode11 and its pair becomes occupied.
at 19818ms the railway between branchNode11 and its pair becomes occupied.
at 19825ms the railway between branchNode11 and its pair becomes occupied.
at 19834ms the railway between branchNode11 and its pair becomes occupied.
at 19844ms the railway between branchNode11 and its pair becomes occupied.
at 19851ms the railway between branchNode11 and its pair becomes occupied.
at 19859ms the railway between branchNode11 and its pair becomes occupied.
at 19866ms the railway between branchNode11 and its pair becomes occupied.
at 19875ms the railway between branchNode11 and its pair becomes occupied.
at 19885ms the railway between branchNode11 and its pair becomes occupied.
at 19891ms the railway between branchNode11 and its pair becomes occupied.
at 19900ms the railway between branchNode11 and its pair becomes occupied.
at 19908ms the railway between branchNode11 and its pair becomes occupied.
at 19918ms the railway between branchNode11 and its pair becomes occupied.
at 19925ms the railway between branchNode11 and its pair becomes occupied.
at 19932ms the railway between branchNode11 and its pair becomes occupied.
at 19942ms the railway between branchNode11 and its pair becomes occupied.
at 19950ms the railway between branchNode11 and its pair becomes occupied.
at 19958ms the railway between branchNode11 and its pair becomes occupied.
at 19965ms the railway between branchNode11 and its pair becomes occupied.
at 19973ms the railway between branchNode11 and its pair becomes occupied.
at 19984ms the railway between branchNode11 and its pair becomes occupied.
at 19995ms the railway between branchNode11 and its pair becomes occupied.
at 20002ms the railway between branchNode11 and its pair becomes occupied.
at 20014ms the railway between branchNode11 and its pair becomes occupied.
at 20021ms the railway between branchNode11 and its pair becomes occupied.
at 20028ms the railway between branchNode11 and its pair becomes occupied.
at 20035ms the railway between branchNode11 and its pair becomes occupied.
at 20045ms the railway between branchNode11 and its pair becomes occupied.
at 20053ms the railway between branchNode11 and its pair becomes occupied.
at 20060ms the railway between branchNode11 and its pair becomes occupied.
at 20068ms the railway between branchNode11 and its pair becomes occupied.
at 20076ms the railway between branchNode11 and its pair becomes occupied.
at 20085ms the railway between branchNode11 and its pair becomes occupied.
at 20092ms the railway between branchNode11 and its pair becomes occupied.
at 20100ms the railway between branchNode11 and its pair becomes occupied.
at 20111ms the railway between branchNode11 and its pair becomes occupied.
at 20119ms the railway between branchNode11 and its pair becomes occupied.
at 20126ms the railway between branchNode11 and its pair becomes occupied.
at 20133ms the railway between branchNode11 and its pair becomes occupied.
at 20142ms the railway between branchNode11 and its pair becomes occupied.
at 20152ms the railway between branchNode11 and its pair becomes occupied.
at 20158ms the railway between branchNode11 and its pair becomes occupied.
at 20167ms the railway between branchNode11 and its pair becomes occupied.
at 20176ms the railway between branchNode11 and its pair becomes occupied.
at 20185ms the railway between branchNode11 and its pair becomes occupied.
at 20193ms the railway between branchNode11 and its pair becomes occupied.
at 20199ms the railway between branchNode11 and its pair becomes occupied.
at 20209ms the railway between branchNode11 and its pair becomes occupied.
at 20218ms the railway between branchNode11 and its pair becomes occupied.
at 20224ms the railway between branchNode11 and its pair becomes occupied.
at 20233ms the railway between branchNode11 and its pair becomes occupied.
at 20241ms the railway between branchNode11 and its pair becomes occupied.
at 20250ms the railway between branchNode11 and its pair becomes occupied.
at 20257ms the railway between branchNode11 and its pair becomes occupied.
at 20264ms the railway between branchNode11 and its pair becomes occupied.
at 20274ms the railway between branchNode11 and its pair becomes occupied.
at 20282ms the railway between branchNode11 and its pair becomes occupied.
at 20290ms the railway between branchNode11 and its pair becomes occupied.
at 20297ms the railway between branchNode11 and its pair becomes occupied.
at 20304ms the railway between branchNode11 and its pair becomes occupied.
at 20316ms the railway between branchNode11 and its pair becomes occupied.
at 20322ms the railway between branchNode11 and its pair becomes occupied.
at 20331ms the railway between branchNode11 and its pair becomes occupied.
at 20339ms the railway between branchNode11 and its pair becomes occupied.
at 20349ms the railway between branchNode11 and its pair becomes occupied.
at 20349ms the railway between branchNode11 and its pair becomes occupied.
at 20349ms the railway between branchNode11 and its pair becomes occupied.
at 20349ms the railway between branchNode11 and its pair becomes occupied.
at 20349ms the railway between branchNode11 and its pair becomes occupied.
at 20356ms the railway between branchNode11 and its pair becomes occupied.
at 20364ms the railway between branchNode11 and its pair becomes occupied.
at 20372ms the railway between branchNode11 and its pair becomes occupied.
at 20382ms the railway between branchNode11 and its pair becomes occupied.
at 20388ms the railway between branchNode11 and its pair becomes occupied.
at 20398ms the railway between branchNode11 and its pair becomes occupied.
at 20405ms the railway between branchNode11 and its pair becomes occupied.
at 20416ms the railway between branchNode11 and its pair becomes occupied.
at 20423ms the railway between branchNode11 and its pair becomes occupied.
at 20430ms the railway between branchNode11 and its pair becomes occupied.
at 20439ms the railway between branchNode11 and its pair becomes occupied.
at 20447ms the railway between branchNode11 and its pair becomes occupied.
at 20454ms the railway between branchNode11 and its pair becomes occupied.
at 20462ms the railway between branchNode11 and its pair becomes occupied.
at 20468ms the railway between branchNode11 and its pair becomes occupied.
at 20478ms the railway between branchNode11 and its pair becomes occupied.
at 20485ms the railway between branchNode11 and its pair becomes occupied.
at 20493ms the railway between branchNode11 and its pair becomes occupied.
at 20500ms the railway between branchNode11 and its pair becomes occupied.
at 20508ms the railway between branchNode11 and its pair becomes occupied.
at 20519ms the railway between branchNode11 and its pair becomes occupied.
at 20525ms the railway between branchNode11 and its pair becomes occupied.
at 20534ms the railway between branchNode11 and its pair becomes occupied.
at 20542ms the railway between branchNode11 and its pair becomes occupied.
at 20550ms the railway between branchNode11 and its pair becomes occupied.
at 20558ms the railway between branchNode11 and its pair becomes occupied.
at 20565ms the railway between branchNode11 and its pair becomes occupied.
at 20574ms the railway between branchNode11 and its pair becomes occupied.
at 20583ms the railway between branchNode11 and its pair becomes occupied.
at 20590ms the railway between branchNode11 and its pair becomes occupied.
at 20598ms the railway between branchNode11 and its pair becomes occupied.
at 20606ms the railway between branchNode11 and its pair becomes occupied.
at 20617ms the railway between branchNode11 and its pair becomes occupied.
at 20624ms the railway between branchNode11 and its pair becomes occupied.
at 20631ms the railway between branchNode11 and its pair becomes occupied.
at 20640ms the railway between branchNode11 and its pair becomes occupied.
at 20649ms the railway between branchNode11 and its pair becomes occupied.
at 20656ms the railway between branchNode11 and its pair becomes occupied.
at 20663ms the railway between branchNode11 and its pair becomes occupied.
at 20670ms the railway between branchNode11 and its pair becomes occupied.
at 20679ms the railway between branchNode11 and its pair becomes occupied.
at 20686ms the railway between branchNode11 and its pair becomes occupied.
at 20693ms the railway between branchNode11 and its pair becomes occupied.
at 20701ms the railway between branchNode11 and its pair becomes occupied.
at 20709ms the railway between branchNode11 and its pair becomes occupied.
at 20720ms the railway between branchNode11 and its pair becomes occupied.
at 20727ms the railway between branchNode11 and its pair becomes occupied.
at 20735ms the railway between branchNode11 and its pair becomes occupied.
at 20745ms the railway between branchNode11 and its pair becomes occupied.
at 20753ms the railway between branchNode11 and its pair becomes occupied.
at 20766ms the railway between branchNode11 and its pair becomes occupied.
at 20774ms the railway between branchNode11 and its pair becomes occupied.
at 20786ms the railway between branchNode11 and its pair becomes occupied.
at 20795ms the railway between branchNode11 and its pair becomes occupied.
at 20801ms the railway between branchNode11 and its pair becomes occupied.
at 20815ms the railway between branchNode11 and its pair becomes occupied.
at 20824ms the railway between branchNode11 and its pair becomes occupied.
at 20834ms the railway between branchNode11 and its pair becomes occupied.
at 20844ms the railway between branchNode11 and its pair becomes occupied.
at 20851ms the railway between branchNode11 and its pair becomes occupied.
at 20861ms the railway between branchNode11 and its pair becomes occupied.
at 20868ms the railway between branchNode11 and its pair becomes occupied.
at 20882ms the railway between branchNode11 and its pair becomes occupied.
at 20891ms the railway between branchNode11 and its pair becomes occupied.
at 20899ms the railway between branchNode11 and its pair becomes occupied.
at 20909ms the railway between branchNode11 and its pair becomes occupied.
at 20918ms the railway between branchNode11 and its pair becomes occupied.
at 20926ms the railway between branchNode11 and its pair becomes occupied.
at 20932ms the railway between branchNode11 and its pair becomes occupied.
at 20941ms the railway between branchNode11 and its pair becomes occupied.
at 20951ms the railway between branchNode11 and its pair becomes occupied.
at 20958ms the railway between branchNode11 and its pair becomes occupied.
at 20967ms the railway between branchNode11 and its pair becomes occupied.
at 20975ms the railway between branchNode11 and its pair becomes occupied.
at 20984ms the railway between branchNode11 and its pair becomes occupied.
at 20993ms the railway between branchNode11 and its pair becomes occupied.
at 20999ms the railway between branchNode11 and its pair becomes occupied.
at 21009ms the railway between branchNode11 and its pair becomes occupied.
at 21018ms the railway between branchNode11 and its pair becomes occupied.
at 21024ms the railway between branchNode11 and its pair becomes occupied.
at 21032ms the railway between branchNode11 and its pair becomes occupied.
at 21041ms the railway between branchNode11 and its pair becomes occupied.
at 21051ms the railway between branchNode11 and its pair becomes occupied.
at 21057ms the railway between branchNode11 and its pair becomes occupied.
at 21065ms the railway between branchNode11 and its pair becomes occupied.
at 21074ms the railway between branchNode11 and its pair becomes occupied.
at 21082ms the railway between branchNode11 and its pair becomes occupied.
at 21090ms the railway between branchNode11 and its pair becomes occupied.
at 21097ms the railway between branchNode11 and its pair becomes occupied.
at 21103ms the railway between branchNode11 and its pair becomes occupied.
at 21116ms the railway between branchNode11 and its pair becomes occupied.
at 21123ms the railway between branchNode11 and its pair becomes occupied.
at 21132ms the railway between branchNode11 and its pair becomes occupied.
at 21140ms the railway between branchNode11 and its pair becomes occupied.
at 21150ms the railway between branchNode11 and its pair becomes occupied.
at 21159ms the railway between branchNode11 and its pair becomes occupied.
at 21166ms the railway between branchNode11 and its pair becomes occupied.
at 21176ms the railway between branchNode11 and its pair becomes occupied.
at 21185ms the railway between branchNode11 and its pair becomes occupied.
at 21192ms the railway between branchNode11 and its pair becomes occupied.
at 21200ms the railway between branchNode11 and its pair becomes occupied.
at 30207ms the branchNode5 and its pair status changes from 0 to 1.
at 30315ms branchNode5 and its pair status changes from 1 to 2.
at 33015ms train2 status changes from RUN to PAUSE.
at 33112ms train0 status changes from RUN to PAUSE.
at 35350ms receive lock command.
